datetime	price	type	latitude_from	longitude_from	latitude_to	longitude_to	label_from	label_trend
25.05.2013 21:15	73.5	COMFORT SUITES AUBURN     	-86.639913	39.825192	-86.639913	39.825192	694 HILTON EL CONQUIST    	hotel Susan Lockwood
28.05.2013 20:18	235.2	COMFORT SUITES AUBURN     	-111.0172801	32.335948	-86.639913	39.825192	694 HILTON EL CONQUIST    	Travel to Auburn for work
04.06.2013 20:28	156.68	ECONOMY PLUMBING SUPPL    	-111.0172801	32.335948	-86.639913	39.825192	ARGONAUT HOTEL            	Plumbing supplies
05.06.2013 19:30	21.66	ECONOMY PLUMBING SUPPL    	-122.4309298	37.7970026	-86.639913	39.825192	ARGONAUT HOTEL            	Plumbing supplies
06.06.2013 11:00	7.34	ECONOMY PLUMBING SUPPL    	-122.4309298	37.7970026	-86.639913	39.825192	WYNDHAM SAN DIEGO BAYSIDE 	Plumbing Supplies
06.06.2013 21:40	10.05	ECONOMY PLUMBING SUPPL    	-117.1968425	32.7184382	-86.639913	39.825192	WYNDHAM SAN DIEGO BAYSIDE 	Plumbing supplies
07.06.2013 15:07	288.16	ECONOMY PLUMBING SUPPL    	-117.1968425	32.7184382	-86.639913	39.825192	MARRIOTT 337N5 MONTEREY   	Shower Heads for Comfort Stations
07.06.2013 19:00	37.64	ECONOMY PLUMBING SUPPL    	-121.8680361	36.5861624	-86.639913	39.825192	PAYPAL *WORLDEDUCAT       	Electrical Pm Residence
09.06.2013 13:00	27.75	ECONOMY PLUMBING SUPPL    	-121.8680361	36.5861624	-86.639913	39.825192	PAYPAL *WORLDEDUCAT       	Plumbing supplies
09.06.2013 17:12	5.13	ECONOMY PLUMBING SUPPL    	-121.8680361	36.5861624	-86.639913	39.825192	FRONTIER AI QDFY8E        	Plumbing supplies
13.06.2013 10:24	15.85	ECONOMY PLUMBING SUPPL    	-77.0349775	38.9099362	-86.639913	39.825192	FRONTIER AI I2HBQI        	Plumbing Supplies
18.06.2013 14:18	84.99	QUALITY INN AND SUITES    	-90.0742422	29.9659198	-86.639913	39.825192	BLACKTIE LLC              	Hotel for Lorie Scribner
24.06.2013 21:01	84.99	QUALITY INN AND SUITES    	-90.0742422	29.9659198	-86.639913	39.825192	THE LIAISON CAPITOL HILL  	Hotel for Lorie Scribner
25.06.2013 15:30	169.98	QUALITY INN AND SUITES    	-77.0349775	38.9099362	-86.639913	39.825192	HYATT REGENCY WASHINGTON  	Travel to Elkhart for work
25.06.2013 17:44	84.99	QUALITY INN AND SUITES    	-77.0349775	38.9099362	-86.639913	39.825192	HYATT REGENCY WASHINGTON  	ALBERT DAEGER
28.06.2013 17:58	84.99	QUALITY INN AND SUITES    	-77.0349775	38.9099362	-86.639913	39.825192	HYATT REGENCY WASHINGTON  	MARSHA WETZEL
03.07.2013 15:40	84.99	QUALITY INN AND SUITES    	-77.0349775	38.9099362	-86.639913	39.825192	THE LIAISON CAPITOL HILL  	MARSHA WETZEL
06.07.2013 18:21	84.99	QUALITY INN AND SUITES    	-77.0349775	38.9099362	-86.639913	39.825192	HYATT REGENCY WASHINGTON  	ALBERT DAEGER
06.07.2013 21:54	84.99	QUALITY INN AND SUITES    	-77.0349775	38.9099362	-86.639913	39.825192	HYATT REGENCY WASHINGTON  	SIMON KORAZEMO
09.07.2013 22:09	169.98	QUALITY INN AND SUITES    	-77.0349775	38.9099362	-86.639913	39.825192	THE LIAISON CAPITOL HILL  	S. KORAZEMO
12.07.2013 15:01	84.99	QUALITY INN AND SUITES    	-77.0349775	38.9099362	-86.639913	39.825192	THE LIAISON CAPITOL HILL  	S. KORAZEMO
12.07.2013 16:23	84.99	QUALITY INN AND SUITES    	-77.0349775	38.9099362	-86.639913	39.825192	THE LIAISON CAPITOL HILL  	S. KORAZEMO
12.07.2013 18:22	84.99	QUALITY INN AND SUITES    	-77.0349775	38.9099362	-86.639913	39.825192	THE LIAISON CAPITOL HILL  	SIMON KORAZEMO
12.07.2013 22:46	298.7	JOSTENS POPE 0807         	-77.0349775	38.9099362	-86.639913	39.825192	THE LIAISON CAPITOL HILL  	Mick Jagger
13.07.2013 20:00	-10	NOVELTY                   	-77.0349775	38.9099362	-86.639913	39.825192	HILTON HOTELS ADV DEP     	694 HILTON EL CONQUIST    
13.07.2013 22:57	203.9	DoWD	-86.639913	39.825192	-86.639913	39.825192	694 HILTON EL CONQUIST    	Hotel
15.07.2013 13:21	203.9	DoWD	-111.0172801	32.335948	-86.639913	39.825192	694 HILTON EL CONQUIST    	Hotel
17.07.2013 17:10	1455.6	DoWD	-111.0172801	32.335948	-86.639913	39.825192	ARGONAUT HOTEL            	Hotel
18.07.2013 12:32	1455.6	DoWD	-122.4309298	37.7970026	-86.639913	39.825192	ARGONAUT HOTEL            	Hotel
18.07.2013 22:30	537.84	DoWD	-122.4309298	37.7970026	-86.639913	39.825192	WYNDHAM SAN DIEGO BAYSIDE 	Hotel
19.07.2013 20:46	537.84	DoWD	-117.1968425	32.7184382	-86.639913	39.825192	WYNDHAM SAN DIEGO BAYSIDE 	Hotel
20.07.2013 18:16	617.13	DoWD	-117.1968425	32.7184382	-86.639913	39.825192	MARRIOTT 337N5 MONTEREY   	Hotel
21.07.2013 17:27	279	DoWD	-121.8680361	36.5861624	-86.639913	39.825192	PAYPAL *WORLDEDUCAT       	Online
25.07.2013 20:00	279	DoWD	-121.8680361	36.5861624	-86.639913	39.825192	PAYPAL *WORLDEDUCAT       	AIRFARE
28.07.2013 22:21	79	DoWD	-121.8680361	36.5861624	-86.639913	37.7970026	FRONTIER AI QDFY8E        	AIRFARE
02.09.2013 19:22	79	DoWD	-77.0349775	38.9099362	-86.639913	37.7970026	FRONTIER AI I2HBQI        	AIRFARE
04.09.2013 20:45	115	DoWD	-90.0742422	29.9659198	-86.639913	32.7184382	BLACKTIE LLC              	Plane
05.09.2013 14:27	370.98	DoWD	-90.0742422	29.9659198	-86.639913	32.7184382	THE LIAISON CAPITOL HILL  	OUT-OF-STATE LODGING
16.09.2013 20:10	379	DoWD	-77.0349775	38.9099362	-86.639913	36.5861624	HYATT REGENCY WASHINGTON  	OUT-OF-STATE LODGING
12.01.2014 13:51	752.28	DoWD	-77.0349775	38.9099362	-86.639913	36.5861624	HYATT REGENCY WASHINGTON  	OUT-OF-STATE LODGING
13.01.2014 18:00	379	DoWD	-77.0349775	38.9099362	-86.639913	36.5861624	HYATT REGENCY WASHINGTON  	OUT-OF-STATE LODGING
14.01.2014 22:43	370.98	DoWD	-77.0349775	38.9099362	-86.639913	38.9099362	THE LIAISON CAPITOL HILL  	OUT-OF-STATE LODGING
15.01.2014 21:18	379	DoWD	-77.0349775	38.9099362	-86.639913	29.9659198	HYATT REGENCY WASHINGTON  	OUT-OF-STATE LODGING
16.01.2014 17:25	379	DoWD	-77.0349775	38.9099362	-86.639913	29.9659198	HYATT REGENCY WASHINGTON  	OUT-OF-STATE LODGING
16.01.2014 17:31	370.98	DoWD	-77.0349775	38.9099362	-86.639913	38.9099362	THE LIAISON CAPITOL HILL  	OUT-OF-STATE LODGING
17.01.2014 18:03	370.98	DoWD	-77.0349775	38.9099362	-86.639913	38.9099362	THE LIAISON CAPITOL HILL  	OUT-OF-STATE LODGING
17.01.2014 18:10	370.98	DoWD	-77.0349775	38.9099362	-86.639913	38.9099362	THE LIAISON CAPITOL HILL  	OUT-OF-STATE LODGING
17.01.2014 19:53	762.57	DoWD	-77.0349775	38.9099362	-86.639913	38.9099362	THE LIAISON CAPITOL HILL  	23076659
17.01.2014 21:46	762.57	DoWD	-77.0349775	38.9099362	-86.639913	38.9099362	THE LIAISON CAPITOL HILL  	23076657
18.01.2014 14:13	204.96	DoWD	-77.0349775	38.9099362	-86.639913	38.9099362	HILTON HOTELS ADV DEP     	Hotel
18.01.2014 19:18	204.96	DoWD	-77.0349775	38.9099362	-86.639913	38.9099362	HILTON HOTELS ADV DEP     	Hotel
18.01.2014 20:18	204.96	DoWD	-77.0349775	38.9099362	-86.639913	38.9099362	HILTON HOTELS ADV DEP     	Hotel
19.01.2014 11:23	204.96	DoWD	-77.0349775	38.9099362	-86.639913	38.9099362	HILTON HOTELS ADV DEP     	Hotel
19.01.2014 17:50	204.96	DoWD	-77.0349775	38.9099362	-86.639913	38.9099362	HILTON HOTELS ADV DEP     	Hotel
24.01.2014 18:10	437.97	DoWD	-77.0349775	38.9099362	-86.639913	38.9099362	ST. REGIS HOTEL           	991003
24.01.2014 18:40	-775	DoWD	-77.0349775	38.9099362	-86.639913	38.9099362	NATL GOVERNORS ASS        	Hotel
25.01.2014 18:00	409.92	DoWD	-77.0349775	38.9099362	-86.639913	39.825192	ST. REGIS HOTEL           	990956
25.01.2014 21:36	409.92	DoWD	-77.0349775	38.9099362	-86.639913	32.335948	ST. REGIS HOTEL           	990824
26.01.2014 18:07	409.91	DoWD	-77.0349775	38.9099362	-86.639913	32.335948	HILTON HOTELS ADV DEP     	Hotel
26.01.2014 19:14	614.88	DoWD	-77.0349775	38.9099362	-86.639913	37.7970026	ST. REGIS HOTEL           	990893
28.01.2014 19:01	409.92	DoWD	-77.0349775	38.9099362	-86.639913	37.7970026	RENAISSANCE DC DNTOWN     	Hotel
28.01.2014 21:29	-100	DoWD	-77.0349775	38.9099362	-86.639913	32.7184382	NATL GOVERNORS ASS        	Hotel
29.01.2014 18:30	409.91	DoWD	-77.0349775	38.9099362	-86.639913	32.7184382	HILTON HOTELS ADV DEP     	Hotel
29.01.2014 19:09	409.91	DoWD	-77.0349775	38.9099362	-86.639913	36.5861624	HILTON HOTELS ADV DEP     	Hotel
29.01.2014 20:08	409.91	DoWD	-77.0349775	38.9099362	-86.639913	36.5861624	HILTON HOTELS ADV DEP     	Hotel
31.01.2014 14:00	409.91	DoWD	-77.0349775	38.9099362	-86.639913	37.7970026	HILTON HOTELS ADV DEP     	Hotel
31.01.2014 19:10	950	DoWD	-77.0349775	38.9099362	-86.639913	37.7970026	NAWB                      	AQ0OC07A2495                                      
31.01.2014 21:16	625	DoWD	-77.0349775	38.9099362	-86.639913	32.7184382	NATL GOVERNORS ASS        	REGISTRATION
01.02.2014 14:27	875	DoWD	-77.0349775	38.9099362	-86.639913	32.7184382	NATL GOVERNORS ASS        	REGISTRATION
01.02.2014 20:38	625	DoWD	-77.0349775	38.9099362	-86.639913	36.5861624	NATL GOVERNORS ASS        	REGISTRATION
01.02.2014 20:44	875	DoWD	-77.0349775	38.9099362	-86.639913	36.5861624	NATL GOVERNORS ASS        	AL0ECFE911DE                                      
01.02.2014 21:51	625	DoWD	-77.0349775	38.9099362	-86.639913	39.825192	NATL GOVERNORS ASS        	AU0EDF5A03B9                                      
02.02.2014 11:26	625	DoWD	-77.0349775	38.9099362	-86.639913	39.825192	NATL GOVERNORS ASS        	AQ0ECE523F26                                      
02.02.2014 21:20	625	DoWD	-77.0349775	38.9099362	-86.639913	39.825192	NATL GOVERNORS ASS        	AQ0ECE9E235C                                      
03.02.2014 19:02	619	DoWD	-77.0349775	38.9099362	-86.639913	39.825192	NATIONAL ASSN OF W        	AT0EDB5165DC                                      
05.02.2014 18:31	560	DoWD	-77.0349775	38.9099362	-86.639913	39.825192	NATIONAL ASSN OF W        	AT0EDB516127                                      
06.02.2014 9:07	496.8	DoWD	-77.0349775	38.9099362	-86.639913	39.825192	AED BRANDS                	Cynthia George-Defibrillator Batteries
06.02.2014 20:52	670.47	DoWD	-90.0742422	29.9659198	-86.639913	39.825192	HILTON HOTELS PALMR HS    	OUT-OF-STATE LODGING
07.02.2014 15:46	694.92	DoWD	-87.6294445	41.8801994	-86.639913	39.825192	EMBASSY SUITES CHICAGO    	Hotel
07.02.2014 20:27	463.28	DoWD	-87.6294445	41.8801994	-86.639913	39.825192	HILTON HOTELS ADV RESV    	Hotel
08.02.2014 16:52	463.28	DoWD	-87.6294445	41.8801994	-86.639913	39.825192	HILTON HOTELS ADV RESV    	Hotel
08.02.2014 21:36	903.28	DoWD	-87.6294445	41.8801994	-86.639913	39.825192	CLUB QUARTERS - CHICAG    	Hotel
10.02.2014 17:16	903.28	DoWD	-87.6294445	41.8801994	-86.639913	39.825192	CLUB QUARTERS - CHICAG    	Hotel
11.02.2014 13:14	446.98	DoWD	-87.6294445	41.8801994	-86.639913	39.825192	HYATT CHIC MAGNIFICNT MIL 	Hotel
12.02.2014 14:24	446.98	DoWD	-87.6294445	41.8801994	-86.639913	39.825192	HYATT CHIC MAGNIFICNT MIL 	Hotel
13.02.2014 12:21	871.92	DoWD	-87.6294445	41.8801994	-86.639913	39.825192	EMBASSY SUITES CHICAGO    	Hotel
13.02.2014 14:01	446.98	DoWD	-87.6294445	41.8801994	-86.639913	39.825192	HYATT CHIC MAGNIFICNT MIL 	Hotel
13.02.2014 21:06	871.92	DoWD	-87.6294445	41.8801994	-86.639913	39.825192	EMBASSY SUITES CHICAGO    	Hotel
